,city,hazard,service,ethnicity,distance,pop_perc_cum,pop_perc,pop
0,christchurch,base,supermarket,all,-0.6140058823529412,0.0,0.0,0.0
1,christchurch,base,supermarket,all,0.0,8.678819916818908,8.678819916818908,33505.278594472744
2,christchurch,base,supermarket,all,0.6140058823529412,35.72744587398453,27.04862595716562,104423.38439771444
3,christchurch,base,supermarket,all,1.2280117647058824,63.799898938858014,28.072453064873486,108375.9508531893
4,christchurch,base,supermarket,all,1.8420176470588234,78.86500563610215,15.06510669724414,58160.04961324678
5,christchurch,base,supermarket,all,2.4560235294117647,86.76954172659075,7.904536090488591,30516.093940218445
6,christchurch,base,supermarket,all,3.070029411764706,90.47304388385743,3.7035021572666835,14297.666358300612
7,christchurch,base,supermarket,all,3.684035294117647,91.75729778054185,1.2842538966844188,4957.964908461934
8,christchurch,base,supermarket,all,4.298041176470588,92.5712286702686,0.8139308897267483,3142.2453142612903
9,christchurch,base,supermarket,all,4.912047058823529,93.40226221479378,0.8310335445251837,3208.2714813230336
10,christchurch,base,supermarket,all,5.526052941176471,94.13923115792745,0.7369689431336752,2845.127562483004
11,christchurch,base,supermarket,all,6.140058823529412,94.57457146188828,0.4353403039608281,1680.666070665094
12,christchurch,base,supermarket,all,6.754064705882352,95.23380106502896,0.6592296031406732,2545.0086212928204
13,christchurch,base,supermarket,all,7.368070588235294,95.3232013060209,0.08940024099194943,345.1367823687001
14,christchurch,base,supermarket,all,7.982076470588236,95.53620709760173,0.21300579158082655,822.3258988611074
15,christchurch,base,supermarket,all,8.596082352941176,96.11536518054962,0.5791580829478846,2235.8861118669442
16,christchurch,base,supermarket,all,9.210088235294117,96.8577758774828,0.7424106969331774,2866.135888366286
17,christchurch,base,supermarket,all,9.824094117647059,97.42527305943172,0.567497181948923,2190.8682706883733
18,christchurch,base,supermarket,all,10.4381,97.88626734559023,0.4609942861585097,1779.7053212578194
19,christchurch,base,supermarket,all,11.052105882352942,98.1187079721693,0.23244062657907705,897.3556341586534
20,christchurch,base,supermarket,all,11.666111764705882,98.38690869514518,0.2682007229758767,1035.41034710621
21,christchurch,base,supermarket,all,12.280117647058823,98.66366074552027,0.2767520503750944,1068.4234306370822
22,christchurch,base,supermarket,all,12.894123529411765,98.92408753449683,0.26042678897655946,1005.3984529871259
23,christchurch,base,supermarket,all,13.508129411764704,98.95207369689432,0.027986162397482417,108.04281882847268
24,christchurch,base,supermarket,all,14.122135294117646,99.23815446806857,0.28608077117425523,1104.4377035799064
25,christchurch,base,supermarket,all,14.736141176470587,99.41540016325263,0.1772456951840553,684.2711859136602
26,christchurch,base,supermarket,all,15.350147058823529,99.53356396004199,0.11816379678936073,456.1807906090703
27,christchurch,base,supermarket,all,15.964152941176472,99.57398841683835,0.040424456796358754,156.06184941888668
28,christchurch,base,supermarket,all,16.57815882352941,99.57398841683835,0.0,0.0
29,christchurch,base,supermarket,all,17.19216470588235,99.57398841683835,0.0,0.0
30,christchurch,base,supermarket,all,17.806170588235293,99.57398841683835,0.0,0.0
31,christchurch,base,supermarket,all,18.420176470588235,99.57398841683835,0.0,0.0
32,christchurch,base,supermarket,all,19.034182352941176,99.57398841683835,0.0,0.0
33,christchurch,base,supermarket,all,19.648188235294118,99.57398841683835,0.0,0.0
34,christchurch,base,supermarket,all,20.262194117647056,99.57398841683835,0.0,0.0
35,christchurch,base,supermarket,all,20.8762,99.57398841683835,0.0,0.0
36,christchurch,base,supermarket,all,21.490205882352942,99.57398841683835,0.0,0.0
37,christchurch,base,supermarket,all,22.104211764705884,99.57398841683835,0.0,0.0
38,christchurch,base,supermarket,all,22.718217647058825,99.59420064523653,0.020212228398179377,78.03092470944334
39,christchurch,base,supermarket,all,23.332223529411763,99.59420064523653,0.0,0.0
40,christchurch,base,supermarket,all,23.94622941176471,99.65017297003149,0.055972324794964834,216.08563765694535
41,christchurch,base,supermarket,all,24.560235294117646,99.68826524662806,0.038092276596572106,147.05828118319434
42,christchurch,base,supermarket,all,25.174241176470588,99.76833676682085,0.08007152019278863,309.1225094258759
43,christchurch,base,supermarket,all,25.78824705882353,99.79787771601818,0.029540949197325972,114.04519765221269
44,christchurch,base,supermarket,all,26.40225294117647,99.89816146460915,0.100283748590968,387.15343413531923
45,christchurch,base,supermarket,all,27.01625882352941,99.95802075640377,0.05985929179462346,231.0915847164874
46,christchurch,base,supermarket,all,27.630264705882354,99.98211995180161,0.024099195397838002,93.03687176898543
47,christchurch,base,supermarket,all,28.244270588235292,99.98211995180161,0.0,0.0
48,christchurch,base,supermarket,all,28.858276470588237,99.99999999999999,0.017880048198378518,69.02735647369613
49,christchurch,base,supermarket,all,29.472282352941175,99.99999999999999,0.0,0.0
50,christchurch,base,supermarket,white,-0.6140058823529412,0.0,0.0,0.0
51,christchurch,base,supermarket,white,0.0,7.9829475040896245,0.0,24166.537490705396
52,christchurch,base,supermarket,white,0.6140058823529412,33.617211123779306,7.9829475040896245,77601.83722797799
53,christchurch,base,supermarket,white,1.2280117647058824,61.38402815644673,25.634263619689683,84057.6521984831
54,christchurch,base,supermarket,white,1.8420176470588234,76.90279085906904,27.766817032667426,46979.48476676744
55,christchurch,base,supermarket,white,2.4560235294117647,85.20497694938778,15.518762702622311,25132.95888563922
56,christchurch,base,supermarket,white,3.070029411764706,89.13894809894411,8.302186090318742,11909.192841917384
57,christchurch,base,supermarket,white,3.684035294117647,90.49918207505078,3.933971149556328,4117.79550884844
58,christchurch,base,supermarket,white,4.298041176470588,91.44995786447228,1.3602339761066702,2878.2550240420214
59,christchurch,base,supermarket,white,4.912047058823529,92.40271650225546,0.950775789421499,2884.257641401877
60,christchurch,base,supermarket,white,5.526052941176471,93.24443563178502,0.9527586377831767,2548.111069250967
61,christchurch,base,supermarket,white,6.140058823529412,93.74312199474542,0.8417191295295652,1509.6582659991266
62,christchurch,base,supermarket,white,6.754064705882352,94.51940712833982,0.4986863629603988,2350.024696376317
63,christchurch,base,supermarket,white,7.368070588235294,94.62053239478507,0.7762851335943992,306.133485351716
64,christchurch,base,supermarket,white,7.982076470588236,94.86640559163234,0.10112526644525133,744.3245526198365
65,christchurch,base,supermarket,white,8.596082352941176,95.4939770981014,0.2458731968472705,1899.8283943885701
66,christchurch,base,supermarket,white,9.210088235294117,96.36147325633269,0.627571506469053,2626.1450949288383
67,christchurch,base,supermarket,white,9.824094117647059,97.0078818222376,0.8674961582312903,1956.8532593069451
68,christchurch,base,supermarket,white,10.4381,97.54424230406975,0.6464085659049061,1623.7079958360487
69,christchurch,base,supermarket,white,11.052105882352942,97.80002974272539,0.5363604818321619,774.3376394190311
70,christchurch,base,supermarket,white,11.666111764705882,98.10340554206111,0.2557874386556307,918.4004560550619
71,christchurch,base,supermarket,white,12.280117647058823,98.42462697665192,0.30337579933572556,972.424012293724
72,christchurch,base,supermarket,white,12.894123529411765,98.72205423090264,0.3212214345908109,900.3926039755796
73,christchurch,base,supermarket,white,13.508129411764704,98.75179695632771,0.2974272542507208,90.03926039754076
74,christchurch,base,supermarket,white,14.122135294117646,99.08491548108852,0.029742725425066396,1008.4397164526457
75,christchurch,base,supermarket,white,14.736141176470587,99.29906310414904,0.33311852476080617,648.2826748624398
76,christchurch,base,supermarket,white,15.350147058823529,99.43191394438105,0.21414762306052637,402.1753631091559
77,christchurch,base,supermarket,white,15.964152941176472,99.480493729242,0.13285084023200966,147.06412531600188
78,christchurch,base,supermarket,white,16.57815882352941,99.480493729242,0.04857978486094794,0.0
79,christchurch,base,supermarket,white,17.19216470588235,99.480493729242,0.0,0.0
80,christchurch,base,supermarket,white,17.806170588235293,99.480493729242,0.0,0.0
81,christchurch,base,supermarket,white,18.420176470588235,99.480493729242,0.0,0.0
82,christchurch,base,supermarket,white,19.034182352941176,99.480493729242,0.0,0.0
83,christchurch,base,supermarket,white,19.648188235294118,99.480493729242,0.0,0.0
84,christchurch,base,supermarket,white,20.262194117647056,99.480493729242,0.0,0.0
85,christchurch,base,supermarket,white,20.8762,99.480493729242,0.0,0.0
86,christchurch,base,supermarket,white,21.490205882352942,99.480493729242,0.0,0.0
87,christchurch,base,supermarket,white,22.104211764705884,99.480493729242,0.0,0.0
88,christchurch,base,supermarket,white,22.718217647058825,99.50627075794371,0.0,78.0340256778285
89,christchurch,base,supermarket,white,23.332223529411763,99.50627075794371,0.025777028701710947,0.0
90,christchurch,base,supermarket,white,23.94622941176471,99.57666187478306,0.0,213.0929162742472
91,christchurch,base,supermarket,white,24.560235294117646,99.62425023546318,0.07039111683934607,144.06281663611682
92,christchurch,base,supermarket,white,25.174241176470588,99.71843553264257,0.04758836068012329,285.12432459226255
93,christchurch,base,supermarket,white,25.78824705882353,99.7551182273335,0.0941852971793935,111.04842115699417
94,christchurch,base,supermarket,white,26.40225294117647,99.87805482575712,0.03668269469092422,372.16227630987527
95,christchurch,base,supermarket,white,27.01625882352941,99.94943736677729,0.12293659842362104,216.09422495413222
96,christchurch,base,supermarket,white,27.630264705882354,99.97818866802153,0.07138254102017072,87.03795171765572
97,christchurch,base,supermarket,white,28.244270588235292,99.97818866802153,0.028751301244241745,0.0
98,christchurch,base,supermarket,white,28.858276470588237,99.99999999999993,0.0,66.02879095824531
99,christchurch,base,supermarket,white,29.472282352941175,99.99999999999993,0.02181133197839813,0.0
100,christchurch,base,supermarket,maori,-0.6140058823529412,0.0,0.0,0.0
101,christchurch,base,supermarket,maori,0.0,8.074874686716793,0.0,3095.4224624060153
102,christchurch,base,supermarket,maori,0.6140058823529412,34.28101503759398,0.0,10045.861842105262
103,christchurch,base,supermarket,maori,1.2280117647058824,64.23088972431079,8.074874686716793,11480.984962406019
104,christchurch,base,supermarket,maori,1.8420176470588234,80.0360275689223,26.206140350877188,6058.741541353375
105,christchurch,base,supermarket,maori,2.4560235294117647,87.64097744360902,29.949874686716804,2915.2814849624087
106,christchurch,base,supermarket,maori,3.070029411764706,90.97744360902254,15.805137844611508,1279.000939849621
107,christchurch,base,supermarket,maori,3.684035294117647,91.77631578947367,7.604949874686724,306.23966165413515
108,christchurch,base,supermarket,maori,4.298041176470588,92.36372180451126,3.336466165413526,225.17622180450854
109,christchurch,base,supermarket,maori,4.912047058823529,93.17042606516289,0.7988721804511272,309.24201127819515
110,christchurch,base,supermarket,maori,5.526052941176471,93.85964912280699,0.5874060150375868,264.2067669172891
111,christchurch,base,supermarket,maori,6.140058823529412,94.19642857142854,0.8067042606516281,129.1010338345872
112,christchurch,base,supermarket,maori,6.754064705882352,94.59586466165412,0.6892230576440994,153.11983082707297
113,christchurch,base,supermarket,maori,7.368070588235294,94.65852130325813,0.33677944862155584,24.01879699248033
114,christchurch,base,supermarket,maori,7.982076470588236,94.83082706766915,0.3994360902255778,66.05169172932091
115,christchurch,base,supermarket,maori,8.596082352941176,95.87249373433582,0.06265664160400775,399.3125000000018
116,christchurch,base,supermarket,maori,9.210088235294117,96.63220551378444,0.1723057644110213,291.2279135338349
117,christchurch,base,supermarket,maori,9.824094117647059,97.35275689223056,1.0416666666666714,276.21616541353467
118,christchurch,base,supermarket,maori,10.4381,97.78352130325813,0.7597117794486223,165.1292293233077
119,christchurch,base,supermarket,maori,11.052105882352942,98.12813283208018,0.7205513784461175,132.10338345864724
120,christchurch,base,supermarket,maori,11.666111764705882,98.41791979949873,0.43076441102756746,111.08693609022697
121,christchurch,base,supermarket,maori,12.280117647058823,98.68421052631578,0.3446115288220568,102.07988721804685
122,christchurch,base,supermarket,maori,12.894123529411765,98.98966165413533,0.28978696741855003,117.09163533834706
123,christchurch,base,supermarket,maori,13.508129411764704,99.03665413533832,0.26629072681704713,18.0140977443548
124,christchurch,base,supermarket,maori,14.122135294117646,99.32644110275689,0.30545112781955197,111.08693609023243
125,christchurch,base,supermarket,maori,14.736141176470587,99.48308270676691,0.0469924812029916,60.046992481200824
126,christchurch,base,supermarket,maori,15.350147058823529,99.67105263157895,0.28978696741856425,72.05639097744643
127,christchurch,base,supermarket,maori,15.964152941176472,99.70238095238095,0.15664160401001936,12.009398496240165
128,christchurch,base,supermarket,maori,16.57815882352941,99.70238095238095,0.18796992481203745,0.0
129,christchurch,base,supermarket,maori,17.19216470588235,99.70238095238095,0.03132832080200387,0.0
130,christchurch,base,supermarket,maori,17.806170588235293,99.70238095238095,0.0,0.0
131,christchurch,base,supermarket,maori,18.420176470588235,99.70238095238095,0.0,0.0
132,christchurch,base,supermarket,maori,19.034182352941176,99.70238095238095,0.0,0.0
133,christchurch,base,supermarket,maori,19.648188235294118,99.70238095238095,0.0,0.0
134,christchurch,base,supermarket,maori,20.262194117647056,99.70238095238095,0.0,0.0
135,christchurch,base,supermarket,maori,20.8762,99.70238095238095,0.0,0.0
136,christchurch,base,supermarket,maori,21.490205882352942,99.70238095238095,0.0,0.0
137,christchurch,base,supermarket,maori,22.104211764705884,99.70238095238095,0.0,0.0
138,christchurch,base,supermarket,maori,22.718217647058825,99.71021303258145,0.0,3.002349624060041
139,christchurch,base,supermarket,maori,23.332223529411763,99.71021303258145,0.0,0.0
140,christchurch,base,supermarket,maori,23.94622941176471,99.74154135338345,0.007832080200500968,12.009398496240165
141,christchurch,base,supermarket,maori,24.560235294117646,99.77286967418546,0.0,12.009398496240165
142,christchurch,base,supermarket,maori,25.174241176470588,99.85119047619048,0.03132832080200387,30.02349624060586
143,christchurch,base,supermarket,maori,25.78824705882353,99.85902255639097,0.03132832080200387,3.0023496240545935
144,christchurch,base,supermarket,maori,26.40225294117647,99.92167919799499,0.07832080200502389,24.01879699248578
145,christchurch,base,supermarket,maori,27.01625882352941,99.9608395989975,0.007832080200486757,15.011748120300206
146,christchurch,base,supermarket,maori,27.630264705882354,99.9765037593985,0.06265664160402196,6.004699248120082
147,christchurch,base,supermarket,maori,28.244270588235292,99.9765037593985,0.03916040100250484,0.0
148,christchurch,base,supermarket,maori,28.858276470588237,100.0,0.015664160401001936,9.007048872180123
149,christchurch,base,supermarket,maori,29.472282352941175,100.0,0.0,0.0
150,christchurch,base,supermarket,asian,-0.6140058823529412,0.0,0.023496240601502905,0.0
151,christchurch,base,supermarket,asian,0.0,12.35033976917269,0.0,6870.3705101930755
152,christchurch,base,supermarket,asian,0.6140058823529412,46.88275266961492,0.0,19210.03597238701
153,christchurch,base,supermarket,asian,1.2280117647058824,75.22381620105706,0.0,15765.850231905948
154,christchurch,base,supermarket,asian,1.8420176470588234,87.94628411174631,12.35033976917269,7077.381674037321
155,christchurch,base,supermarket,asian,2.4560235294117647,94.24010354870025,34.53241290044223,3501.1888145831067
156,christchurch,base,supermarket,asian,3.070029411764706,96.45129975191458,28.34106353144214,1230.0663358860986
157,christchurch,base,supermarket,asian,3.684035294117647,97.54071836910798,12.722467910689247,606.0326825585179
158,christchurch,base,supermarket,asian,4.298041176470588,97.86970121885452,6.293819436953939,183.00986948550158
159,christchurch,base,supermarket,asian,4.912047058823529,98.14475245388849,2.211196203214328,153.0082515370474
160,christchurch,base,supermarket,asian,5.526052941176471,98.4629489806925,1.0894186171934024,177.00954589580599
161,christchurch,base,supermarket,asian,6.140058823529412,98.67328227807141,0.3289828497465379,117.00630999891351
162,christchurch,base,supermarket,asian,6.754064705882352,98.92136770574912,0.27505123503397044,138.00744256283218
163,christchurch,base,supermarket,asian,7.368070588235294,98.9591198360479,0.3181965268040159,21.001132563910794
164,christchurch,base,supermarket,asian,7.982076470588236,98.98608564340418,0.21033329737890938,15.000808974223125
165,christchurch,base,supermarket,asian,8.596082352941176,99.12091468018555,0.24808542767770803,75.00404487110772
166,christchurch,base,supermarket,asian,9.210088235294117,99.33664113903572,0.037752130298784436,120.00647179376128
167,christchurch,base,supermarket,asian,9.824094117647059,99.49304282170208,0.026965807356276628,87.00469205046726
168,christchurch,base,supermarket,asian,10.4381,99.59011972818466,0.13482903678136893,54.00291230719693
169,christchurch,base,supermarket,asian,11.052105882352942,99.64405134289723,0.2157264588501704,30.001617948454157
170,christchurch,base,supermarket,asian,11.666111764705882,99.71416244202354,0.15640168266635612,39.002103332973796
171,christchurch,base,supermarket,asian,12.280117647058823,99.78427354114984,0.09707690648258449,39.002103332973796
172,christchurch,base,supermarket,asian,12.894123529411765,99.82741883291988,0.053931614712567466,24.001294358750677
173,christchurch,base,supermarket,asian,13.508129411764704,99.84359831733364,0.07011109912630786,9.000485384535455
174,christchurch,base,supermarket,asian,14.122135294117646,99.93528206234498,0.07011109912630786,51.002750512357046
175,christchurch,base,supermarket,asian,14.736141176470587,99.95146154675874,0.043145291770031236,9.00048538452755
176,christchurch,base,supermarket,asian,15.350147058823529,99.96224786970124,0.01617948441376882,6.000323589687669
177,christchurch,base,supermarket,asian,15.964152941176472,99.96224786970124,0.09168374501133769,0.0
178,christchurch,base,supermarket,asian,16.57815882352941,99.96224786970124,0.016179484413754608,0.0
179,christchurch,base,supermarket,asian,17.19216470588235,99.96224786970124,0.010786322942507809,0.0
180,christchurch,base,supermarket,asian,17.806170588235293,99.96224786970124,0.0,0.0
181,christchurch,base,supermarket,asian,18.420176470588235,99.96224786970124,0.0,0.0
182,christchurch,base,supermarket,asian,19.034182352941176,99.96224786970124,0.0,0.0
183,christchurch,base,supermarket,asian,19.648188235294118,99.96224786970124,0.0,0.0
184,christchurch,base,supermarket,asian,20.262194117647056,99.96224786970124,0.0,0.0
185,christchurch,base,supermarket,asian,20.8762,99.96224786970124,0.0,0.0
186,christchurch,base,supermarket,asian,21.490205882352942,99.96224786970124,0.0,0.0
187,christchurch,base,supermarket,asian,22.104211764705884,99.96224786970124,0.0,0.0
188,christchurch,base,supermarket,asian,22.718217647058825,99.96224786970124,0.0,0.0
189,christchurch,base,supermarket,asian,23.332223529411763,99.96224786970124,0.0,0.0
190,christchurch,base,supermarket,asian,23.94622941176471,99.96224786970124,0.0,0.0
191,christchurch,base,supermarket,asian,24.560235294117646,99.96224786970124,0.0,0.0
192,christchurch,base,supermarket,asian,25.174241176470588,99.97303419264375,0.0,6.000323589687669
193,christchurch,base,supermarket,asian,25.78824705882353,99.97842735411501,0.0,3.0001617948477874
194,christchurch,base,supermarket,asian,26.40225294117647,99.98921367705752,0.0,6.000323589687669
195,christchurch,base,supermarket,asian,27.01625882352941,100.00000000000003,0.010786322942507809,6.000323589687669
196,christchurch,base,supermarket,asian,27.630264705882354,100.00000000000003,0.00539316147126101,0.0
197,christchurch,base,supermarket,asian,28.244270588235292,100.00000000000003,0.010786322942507809,0.0
198,christchurch,base,supermarket,asian,28.858276470588237,100.00000000000003,0.010786322942507809,0.0
199,christchurch,base,supermarket,asian,29.472282352941175,100.00000000000003,0.0,0.0
200,christchurch,base,supermarket,polynesian,-0.6140058823529412,0.0,0.0,0.0
201,christchurch,base,supermarket,polynesian,0.0,7.991718426501035,0.0,1158.239751552795
202,christchurch,base,supermarket,polynesian,0.6140058823529412,35.445134575569355,0.0,3978.823602484472
203,christchurch,base,supermarket,polynesian,1.2280117647058824,66.8944099378882,0.0,4557.9434782608705
204,christchurch,base,supermarket,polynesian,1.8420176470588234,82.71221532091097,0.0,2292.4745341614907
205,christchurch,base,supermarket,polynesian,2.4560235294117647,89.66873706004141,7.991718426501035,1008.2086956521744
206,christchurch,base,supermarket,polynesian,3.070029411764706,94.94824016563147,27.45341614906832,765.1583850931684
207,christchurch,base,supermarket,polynesian,3.684035294117647,95.83850931677019,31.449275362318843,129.0267080745333
208,christchurch,base,supermarket,polynesian,4.298041176470588,96.19047619047619,15.817805383022773,51.01055900621122
209,christchurch,base,supermarket,polynesian,4.912047058823529,96.58385093167703,6.956521739130437,57.01180124223837
210,christchurch,base,supermarket,polynesian,5.526052941176471,96.87370600414079,5.2795031055900665,42.008695652171525
211,christchurch,base,supermarket,polynesian,6.140058823529412,97.0807453416149,0.8902691511387104,30.0062111801234
212,christchurch,base,supermarket,polynesian,6.754064705882352,97.18426501035198,0.35196687370600444,15.00310559006479
213,christchurch,base,supermarket,polynesian,7.368070588235294,97.18426501035198,0.39337474120084437,0.0
214,christchurch,base,supermarket,polynesian,7.982076470588236,97.43271221532092,0.28985507246375164,36.00745341614849
215,christchurch,base,supermarket,polynesian,8.596082352941176,97.97101449275362,0.2070393374741144,78.01614906832206
216,christchurch,base,supermarket,polynesian,9.210088235294117,98.30227743271222,0.10351966873707852,48.00993788819868
217,christchurch,base,supermarket,polynesian,9.824094117647059,98.6128364389234,0.0,45.00931677018613
218,christchurch,base,supermarket,polynesian,10.4381,98.73706004140787,0.24844720496894013,18.003726708075277
219,christchurch,base,supermarket,polynesian,11.052105882352942,99.13043478260872,0.538302277432706,57.01180124223837
220,christchurch,base,supermarket,polynesian,11.666111764705882,99.21325051759837,0.3312629399585916,12.002484472050185
221,christchurch,base,supermarket,polynesian,12.280117647058823,99.42028985507247,0.3105590062111787,30.00621118012134
222,christchurch,base,supermarket,polynesian,12.894123529411765,99.56521739130437,0.12422360248447717,21.004347826089884
223,christchurch,base,supermarket,polynesian,13.508129411764704,99.56521739130437,0.39337474120084437,0.0
224,christchurch,base,supermarket,polynesian,14.122135294117646,99.64803312629402,0.08281573498965145,12.002484472050185
225,christchurch,base,supermarket,polynesian,14.736141176470587,99.71014492753626,0.2070393374741002,9.001863354037638
226,christchurch,base,supermarket,polynesian,15.350147058823529,99.79296066252591,0.14492753623190424,12.002484472050185
227,christchurch,base,supermarket,polynesian,15.964152941176472,99.83436853002074,0.0,6.001242236025092
228,christchurch,base,supermarket,polynesian,16.57815882352941,99.83436853002074,0.08281573498965145,0.0
229,christchurch,base,supermarket,polynesian,17.19216470588235,99.83436853002074,0.062111801242238585,0.0
230,christchurch,base,supermarket,polynesian,17.806170588235293,99.83436853002074,0.08281573498965145,0.0
231,christchurch,base,supermarket,polynesian,18.420176470588235,99.83436853002074,0.04140786749482572,0.0
232,christchurch,base,supermarket,polynesian,19.034182352941176,99.83436853002074,0.0,0.0
233,christchurch,base,supermarket,polynesian,19.648188235294118,99.83436853002074,0.0,0.0
234,christchurch,base,supermarket,polynesian,20.262194117647056,99.83436853002074,0.0,0.0
235,christchurch,base,supermarket,polynesian,20.8762,99.83436853002074,0.0,0.0
236,christchurch,base,supermarket,polynesian,21.490205882352942,99.83436853002074,0.0,0.0
237,christchurch,base,supermarket,polynesian,22.104211764705884,99.83436853002074,0.0,0.0
238,christchurch,base,supermarket,polynesian,22.718217647058825,99.83436853002074,0.0,0.0
239,christchurch,base,supermarket,polynesian,23.332223529411763,99.83436853002074,0.0,0.0
240,christchurch,base,supermarket,polynesian,23.94622941176471,99.83436853002074,0.0,0.0
241,christchurch,base,supermarket,polynesian,24.560235294117646,99.85507246376815,0.0,3.000621118012546
242,christchurch,base,supermarket,polynesian,25.174241176470588,99.87577639751557,0.0,3.000621118012546
243,christchurch,base,supermarket,polynesian,25.78824705882353,99.87577639751557,0.0,0.0
244,christchurch,base,supermarket,polynesian,26.40225294117647,99.89648033126298,0.0,3.000621118012546
245,christchurch,base,supermarket,polynesian,27.01625882352941,99.9378881987578,0.02070393374741286,6.001242236025092
246,christchurch,base,supermarket,polynesian,27.630264705882354,99.97929606625263,0.02070393374741286,6.001242236025092
247,christchurch,base,supermarket,polynesian,28.244270588235292,99.97929606625263,0.0,0.0
248,christchurch,base,supermarket,polynesian,28.858276470588237,100.00000000000004,0.02070393374741286,3.000621118012546
249,christchurch,base,supermarket,polynesian,29.472282352941175,100.00000000000004,0.04140786749482572,0.0
250,christchurch,base,supermarket,meela,-0.6140058823529412,0.0,0.04140786749482572,0.0
251,christchurch,base,supermarket,meela,0.0,11.82795698924731,0.0,660.3548387096773
252,christchurch,base,supermarket,meela,0.6140058823529412,44.73118279569892,0.02070393374741286,1836.9870967741933
253,christchurch,base,supermarket,meela,1.2280117647058824,74.13978494623656,0.0,1641.8822580645162
254,christchurch,base,supermarket,meela,1.8420176470588234,86.02150537634408,0.0,663.3564516129029
255,christchurch,base,supermarket,meela,2.4560235294117647,92.68817204301075,0.0,372.2000000000002
256,christchurch,base,supermarket,meela,3.070029411764706,96.02150537634408,11.82795698924731,186.09999999999974
257,christchurch,base,supermarket,meela,3.684035294117647,97.04301075268818,32.90322580645161,57.03064516129082
258,christchurch,base,supermarket,meela,4.298041176470588,97.20430107526882,29.40860215053764,9.004838709677164
259,christchurch,base,supermarket,meela,4.912047058823529,97.63440860215053,11.88172043010752,24.012903225806035
260,christchurch,base,supermarket,meela,5.526052941176471,98.06451612903226,6.666666666666671,24.01290322580683
261,christchurch,base,supermarket,meela,6.140058823529412,98.33333333333333,3.3333333333333286,15.00806451612887
262,christchurch,base,supermarket,meela,6.754064705882352,98.44086021505376,1.0215053763440949,6.003225806451708
263,christchurch,base,supermarket,meela,7.368070588235294,98.54838709677418,0.16129032258064058,6.003225806450913
264,christchurch,base,supermarket,meela,7.982076470588236,98.6021505376344,0.43010752688171294,3.00161290322625
265,christchurch,base,supermarket,meela,8.596082352941176,98.87096774193547,0.43010752688172715,15.00806451612887
266,christchurch,base,supermarket,meela,9.210088235294117,99.19354838709675,0.26881720430107237,18.00967741935433
267,christchurch,base,supermarket,meela,9.824094117647059,99.3548387096774,0.10752688172043179,9.004838709677164
268,christchurch,base,supermarket,meela,10.4381,99.46236559139783,0.10752688172041758,6.003225806451708
269,christchurch,base,supermarket,meela,11.052105882352942,99.51612903225805,0.053763440860223,3.00161290322625
270,christchurch,base,supermarket,meela,11.666111764705882,99.62365591397847,0.26881720430107237,6.003225806450913
271,christchurch,base,supermarket,meela,12.280117647058823,99.67741935483869,0.32258064516128115,3.00161290322625
272,christchurch,base,supermarket,meela,12.894123529411765,99.78494623655911,0.16129032258064058,6.003225806450913
273,christchurch,base,supermarket,meela,13.508129411764704,99.78494623655911,0.10752688172043179,0.0
274,christchurch,base,supermarket,meela,14.122135294117646,99.83870967741933,0.053763440860223,3.00161290322625
275,christchurch,base,supermarket,meela,14.736141176470587,99.83870967741933,0.10752688172041758,0.0
276,christchurch,base,supermarket,meela,15.350147058823529,99.89247311827954,0.053763440860223,3.0016129032254564
277,christchurch,base,supermarket,meela,15.964152941176472,99.89247311827954,0.10752688172041758,0.0
278,christchurch,base,supermarket,meela,16.57815882352941,99.89247311827954,0.0,0.0
279,christchurch,base,supermarket,meela,17.19216470588235,99.89247311827954,0.053763440860223,0.0
280,christchurch,base,supermarket,meela,17.806170588235293,99.89247311827954,0.0,0.0
281,christchurch,base,supermarket,meela,18.420176470588235,99.89247311827954,0.05376344086020879,0.0
282,christchurch,base,supermarket,meela,19.034182352941176,99.89247311827954,0.0,0.0
283,christchurch,base,supermarket,meela,19.648188235294118,99.89247311827954,0.0,0.0
284,christchurch,base,supermarket,meela,20.262194117647056,99.89247311827954,0.0,0.0
285,christchurch,base,supermarket,meela,20.8762,99.89247311827954,0.0,0.0
286,christchurch,base,supermarket,meela,21.490205882352942,99.89247311827954,0.0,0.0
287,christchurch,base,supermarket,meela,22.104211764705884,99.89247311827954,0.0,0.0
288,christchurch,base,supermarket,meela,22.718217647058825,99.89247311827954,0.0,0.0
289,christchurch,base,supermarket,meela,23.332223529411763,99.89247311827954,0.0,0.0
290,christchurch,base,supermarket,meela,23.94622941176471,99.89247311827954,0.0,0.0
291,christchurch,base,supermarket,meela,24.560235294117646,99.89247311827954,0.0,0.0
292,christchurch,base,supermarket,meela,25.174241176470588,99.94623655913976,0.0,3.00161290322625
293,christchurch,base,supermarket,meela,25.78824705882353,99.94623655913976,0.0,0.0
294,christchurch,base,supermarket,meela,26.40225294117647,99.94623655913976,0.0,0.0
295,christchurch,base,supermarket,meela,27.01625882352941,99.99999999999997,0.0,3.0016129032254564
296,christchurch,base,supermarket,meela,27.630264705882354,99.99999999999997,0.0,0.0
297,christchurch,base,supermarket,meela,28.244270588235292,99.99999999999997,0.053763440860223,0.0
298,christchurch,base,supermarket,meela,28.858276470588237,99.99999999999997,0.0,0.0
